# col1,col2,col3
224,6,140
225,6,133
226,6,142
227,6,145
228,6,149
229,6,151
230,6,147
231,6,143
232,6,147
233,6,149
234,6,144
235,6,154
236,6,132
237,6,164
238,6,153
239,6,159
240,6,170
241,6,162
242,6,173
243,6,175
244,6,171
245,6,172
246,6,182
247,6,178
248,6,169
249,6,152
250,6,181
251,6,175
252,6,168
253,6,158
254,6,174
255,6,164
256,6,133
257,6,132
258,6,165
259,6,170
260,6,153
261,6,177
262,6,175
263,6,155
264,6,156
265,6,152
266,6,164
267,6,165
268,6,152
269,6,177
270,6,152
271,6,152
272,6,157
273,6,184
274,6,172
275,6,170
276,6,171
277,6,154
278,6,169
279,6,175
280,6,150
281,6,175
282,6,153
283,6,121
284,6,134
285,6,127
286,6,137
287,6,144
288,6,132
289,6,142
290,6,136
291,6,161
292,6,189
293,6,162
294,6,162
295,6,163
296,6,147
297,6,164
298,6,154
299,6,161
300,6,159
301,6,165
302,6,161
303,6,180
304,6,159
305,6,157
306,6,171
307,6,172
308,6,189
309,6,172
310,6,138
311,6,130
312,6,128
313,6,129
314,6,137
315,6,146
316,6,160
317,6,153
318,6,139
319,6,137
320,6,142
321,6,135
322,6,128
323,6,132
324,6,138
325,6,157
326,6,120
327,6,149
328,6,150
329,6,122
330,6,101
331,6,134
332,6,130
333,6,137
334,6,124
335,6,147
336,6,129
337,6,123
338,6,144
339,6,135
340,6,110
341,6,111
342,6,121
343,6,126
344,6,152
345,6,156
346,6,137
347,6,159
348,6,138
349,6,130
350,6,130
0,7,122
1,7,139
2,7,147
3,7,154
4,7,134
5,7,129
6,7,115
7,7,130
8,7,83
9,7,121
10,7,154
11,7,158
12,7,167
13,7,145
14,7,148
15,7,153
16,7,148
17,7,149
18,7,139
19,7,146
20,7,128
21,7,139
22,7,139
23,7,164
24,7,162
25,7,140
26,7,130
27,7,144
28,7,169
29,7,169
30,7,173
31,7,166
32,7,168
33,7,157
34,7,167
35,7,164
36,7,167
37,7,153
38,7,158
39,7,141
40,7,165
41,7,160
42,7,174
43,7,173
44,7,168
45,7,169
46,7,161
47,7,180
48,7,183
49,7,176
50,7,173
51,7,152
52,7,147
53,7,146
54,7,152
55,7,153
56,7,163
57,7,152
58,7,167
59,7,171
60,7,160
61,7,164
62,7,168
63,7,158
64,7,163
65,7,172
66,7,167
67,7,185
68,7,169
69,7,156
70,7,187
71,7,182
72,7,157
73,7,163
74,7,157
75,7,148
76,7,167
77,7,149
78,7,148
79,7,159
80,7,159
81,7,167
82,7,166
83,7,181
84,7,178
85,7,163
86,7,144
87,7,167
88,7,161
89,7,180
90,7,178
91,7,171
92,7,166
93,7,147
94,7,168
95,7,168
96,7,149
97,7,150
98,7,147
99,7,157
100,7,153
101,7,144
102,7,151
103,7,189
104,7,157
105,7,165
106,7,155
107,7,170
108,7,154
109,7,172
110,7,161
111,7,151
112,7,171
113,7,156
114,7,162
115,7,150
116,7,162
117,7,156
118,7,132
119,7,129
120,7,132
121,7,143
122,7,141
123,7,156
124,7,160
125,7,142
126,7,148
127,7,141
128,7,146
129,7,148
130,7,146
131,7,145
132,7,150
133,7,138
134,7,154
135,7,139
136,7,136
137,7,154
138,7,161
139,7,167
140,7,165
141,7,157
142,7,116
143,7,56
144,7,45
145,7,52
146,7,74
147,7,79
148,7,69
149,7,101
150,7,98
151,7,66
152,7,72
153,7,57
154,7,49
155,7,51
156,7,40
157,7,52
158,7,61
159,7,60
160,7,64
161,7,72
162,7,99
163,7,101
164,7,78
165,7,60
166,7,43
167,7,48
168,7,74
169,7,39
170,7,24
171,7,34
172,7,99
173,7,152
174,7,151
175,7,145
176,7,145
177,7,129
178,7,134
179,7,144
180,7,146
181,7,158
182,7,139
183,7,145
184,7,146
185,7,137
186,7,167
187,7,169
188,7,162
189,7,160
190,7,149
191,7,155
192,7,155
193,7,167
194,7,154
195,7,154
196,7,160
197,7,170
198,7,159
199,7,142
200,7,168
201,7,154
202,7,147
203,7,156
204,7,152
205,7,144
206,7,145
207,7,143
208,7,156
209,7,166
210,7,156
211,7,152
212,7,163
213,7,155
214,7,147
215,7,152
216,7,156
217,7,148
218,7,144
219,7,134
220,7,161
221,7,172
222,7,146
223,7,131
224,7,157
225,7,153
226,7,155
227,7,156
228,7,135
229,7,156
230,7,139
231,7,133
232,7,149
233,7,164
234,7,157
235,7,146
236,7,141
237,7,160
238,7,155
239,7,155
240,7,167
241,7,139
242,7,159
243,7,150
244,7,143
245,7,156
246,7,190
247,7,183
248,7,184
249,7,164
250,7,152
251,7,169
252,7,178
253,7,167
254,7,172
255,7,168
256,7,171
257,7,163
258,7,166
259,7,156
260,7,139
261,7,150
262,7,157
263,7,137
264,7,158
265,7,151
266,7,157
267,7,149
268,7,145
269,7,157
270,7,146
271,7,168
272,7,151
273,7,169
274,7,166
275,7,169
276,7,171
277,7,163
278,7,146
279,7,155
280,7,175
281,7,167
282,7,141
283,7,133
284,7,140
285,7,149
286,7,135
287,7,143
288,7,151
289,7,134
290,7,132
291,7,151
292,7,159
293,7,141
294,7,156
295,7,163
296,7,165
297,7,155
298,7,171
299,7,179
300,7,135
301,7,157
302,7,173
303,7,184
304,7,166
305,7,138
306,7,155
307,7,181
308,7,199
309,7,176
310,7,149
311,7,150
312,7,133
313,7,153
314,7,140
315,7,164
316,7,155
317,7,141
318,7,174
319,7,164
320,7,133
321,7,137
322,7,134
323,7,159
324,7,171
325,7,154
326,7,133
327,7,155
328,7,155
329,7,145
330,7,123
331,7,132
332,7,129
333,7,116
334,7,129
335,7,145
336,7,145
337,7,128
338,7,132
339,7,138
340,7,116
341,7,114
342,7,111
343,7,140
344,7,139
345,7,142
346,7,141
347,7,146
348,7,127
349,7,114
350,7,112
0,8,140
1,8,132
2,8,136
3,8,152
4,8,135
5,8,137
6,8,118
7,8,131
8,8,102
9,8,131
10,8,124
11,8,124
12,8,137
13,8,144
14,8,122
15,8,146
16,8,154
17,8,182
18,8,158
19,8,135
20,8,116
21,8,112
22,8,140
23,8,155
24,8,144
25,8,158
26,8,145
27,8,153
28,8,160
29,8,158
30,8,169
31,8,180
32,8,162
33,8,157
34,8,171
35,8,164
36,8,166
37,8,155
38,8,150
39,8,176
40,8,172
41,8,152
42,8,170
43,8,164
44,8,156
45,8,181
46,8,169
47,8,149
48,8,165
49,8,163
50,8,154
51,8,164
52,8,178
53,8,154
54,8,163
55,8,136
56,8,143
57,8,162
58,8,162
59,8,172
60,8,174
61,8,176
62,8,163
63,8,157
64,8,176
65,8,161
66,8,164
67,8,171
68,8,185
69,8,165
70,8,168
71,8,177
72,8,164
73,8,165
74,8,168
75,8,152
76,8,160
77,8,177
78,8,143
79,8,147
80,8,172
81,8,163
82,8,174
83,8,172
84,8,172
85,8,167
86,8,164
87,8,173
88,8,163
89,8,162
90,8,166
91,8,169
92,8,156
93,8,145
94,8,169
95,8,163
96,8,189
97,8,154
98,8,149
99,8,151
100,8,175
101,8,159
102,8,156
103,8,166
104,8,174
105,8,168
106,8,159
107,8,169
108,8,157
109,8,168
110,8,171
111,8,147
112,8,164
113,8,142
114,8,147
115,8,163
116,8,153
117,8,128
118,8,133
119,8,121
120,8,125
121,8,139
122,8,142
123,8,150
124,8,135
125,8,129
126,8,153
127,8,149
128,8,143
129,8,154
130,8,147
131,8,146
132,8,152
133,8,144
134,8,146
135,8,142
136,8,136
137,8,139
138,8,151
139,8,160
140,8,166
141,8,124
142,8,50
143,8,31
144,8,45
145,8,66
146,8,87
147,8,87
148,8,83
149,8,95
150,8,82
151,8,78
152,8,76
153,8,94
154,8,87
155,8,75
156,8,46
157,8,53
158,8,37
159,8,54
160,8,73
161,8,60
162,8,56
163,8,58
164,8,90
165,8,94
166,8,74
167,8,47
168,8,61
169,8,55
170,8,49
171,8,33
172,8,13
173,8,61
174,8,144
175,8,147
176,8,159
177,8,144
178,8,146
179,8,125
180,8,118
181,8,142
182,8,133
183,8,150
184,8,140
185,8,142
186,8,155
187,8,168
188,8,160
189,8,162
190,8,171
191,8,167
192,8,160
193,8,159
194,8,149
195,8,150
196,8,173
197,8,162
198,8,160
199,8,127
200,8,154
201,8,179
202,8,150
203,8,152
204,8,157
205,8,148
206,8,141
207,8,141
208,8,163
209,8,162
210,8,177
211,8,161
212,8,147
213,8,160
214,8,156
215,8,162
216,8,156
217,8,159
218,8,153
219,8,138
220,8,140
221,8,156
222,8,133
223,8,147
224,8,151
225,8,148
226,8,151
227,8,154
228,8,126
229,8,149
230,8,147
231,8,144
232,8,145
233,8,150
234,8,153
235,8,161
236,8,144
237,8,141
238,8,157
239,8,172
240,8,152
241,8,148
242,8,146
243,8,142
244,8,143
245,8,151
246,8,167
247,8,171
248,8,185
249,8,183
250,8,160
251,8,169
252,8,167
253,8,172
254,8,179
255,8,164
256,8,148
257,8,175
258,8,176
259,8,164
260,8,165
261,8,164
262,8,151
263,8,136
264,8,136
265,8,151
266,8,149
267,8,171
268,8,173
269,8,173
270,8,169
271,8,171
272,8,152
273,8,162
274,8,179
275,8,154
276,8,168
277,8,167
278,8,125
279,8,146
280,8,158
281,8,150
282,8,135
283,8,140
284,8,150
285,8,137
286,8,145
287,8,147
288,8,127
289,8,141
290,8,141
291,8,141
292,8,123
293,8,134
294,8,117
295,8,143
296,8,138
297,8,148
298,8,153
299,8,167
300,8,161
301,8,165
302,8,174
303,8,173
304,8,179
305,8,173
306,8,137
307,8,151
308,8,174
309,8,151
310,8,157
311,8,165
312,8,145
313,8,154
314,8,178
315,8,156
316,8,121
317,8,141
318,8,152
319,8,166
320,8,141
321,8,116
322,8,146
323,8,155
324,8,141
325,8,147
326,8,136
327,8,128
328,8,132
329,8,145
330,8,140
331,8,146
332,8,139
333,8,125
334,8,117
335,8,144
336,8,133
337,8,131
338,8,142
339,8,144
340,8,121
341,8,130
342,8,118
343,8,115
344,8,116
345,8,139
346,8,145
347,8,156
348,8,139
349,8,130
350,8,127
0,9,133
1,9,126
2,9,122
3,9,135
4,9,157
5,9,159
6,9,141
7,9,145
8,9,138
9,9,145
10,9,160
11,9,159
12,9,142
13,9,115
14,9,133
15,9,113
16,9,119
17,9,143
18,9,152
19,9,151
20,9,113
21,9,103
22,9,135
23,9,130
24,9,148
25,9,185
26,9,155
27,9,153
28,9,154
29,9,137
30,9,154
31,9,160
32,9,154
33,9,163
34,9,167
35,9,167
36,9,157
37,9,151
38,9,163
39,9,160
40,9,175
41,9,156
42,9,169
43,9,177
44,9,169
45,9,164
46,9,157
47,9,158
48,9,158
49,9,150
50,9,157
51,9,162
52,9,160
53,9,167
54,9,170
55,9,169
56,9,156
57,9,164
58,9,152
59,9,164
60,9,174
61,9,176
62,9,150
63,9,159
64,9,166
65,9,157
66,9,157
67,9,169
68,9,177
69,9,168
70,9,172
71,9,171
72,9,160
73,9,159
74,9,167
75,9,153
76,9,149
77,9,158
78,9,146
79,9,147
80,9,154
81,9,162
82,9,176
83,9,174
84,9,174
85,9,157
86,9,172
87,9,172
88,9,162
89,9,162
90,9,172
91,9,163
92,9,147
93,9,140
94,9,164
95,9,155
96,9,168
97,9,164
98,9,153
99,9,135
100,9,164
101,9,170
102,9,163
103,9,152
104,9,139
105,9,156
106,9,169
107,9,160
108,9,188
109,9,169
110,9,166
111,9,173
112,9,171
113,9,170
114,9,151
115,9,181
116,9,152
117,9,138
118,9,155
119,9,124
120,9,119
121,9,146
122,9,139
123,9,147
124,9,135
125,9,130
126,9,138
127,9,134
128,9,137
129,9,135
130,9,137
131,9,140
132,9,136
133,9,152
134,9,144
135,9,131
136,9,145
137,9,158
138,9,151
139,9,151
140,9,117
141,9,46
142,9,38
143,9,43
144,9,44
145,9,45
146,9,56
147,9,41
148,9,44
149,9,46
150,9,43
151,9,51
152,9,43
153,9,60
154,9,76
155,9,84
156,9,74
157,9,64
158,9,51
159,9,45
160,9,53
161,9,56
162,9,49
163,9,56
164,9,57
165,9,66
166,9,88
167,9,82
168,9,59
169,9,45
170,9,33
171,9,40
172,9,26
173,9,8
174,9,87
175,9,158
176,9,155
177,9,143
178,9,145
179,9,146
180,9,137
181,9,142
182,9,142
183,9,148
184,9,145
185,9,151
186,9,152
187,9,164
188,9,152
189,9,144
190,9,156
191,9,162
192,9,158
193,9,168
194,9,173
195,9,149
196,9,153
197,9,156
198,9,165
199,9,159
200,9,146
201,9,153
202,9,156
203,9,139
204,9,147
205,9,149
206,9,144
207,9,140
208,9,154
209,9,155
210,9,156
211,9,165
212,9,153
213,9,155
214,9,173
215,9,171
216,9,152
217,9,160
218,9,168
219,9,148
220,9,135
221,9,126
222,9,146
223,9,163
224,9,148
225,9,134
226,9,135
227,9,134
228,9,141
229,9,169
230,9,157
231,9,133
232,9,130
233,9,160
234,9,166
235,9,147
236,9,156
237,9,148
238,9,153
239,9,155
240,9,161
241,9,133
242,9,152
243,9,150
244,9,158
245,9,148
246,9,166
247,9,176
248,9,164
249,9,193
250,9,173
251,9,166
252,9,137
253,9,155
254,9,177
255,9,170
256,9,147
257,9,161
258,9,176
259,9,154
260,9,137
261,9,149
262,9,143
263,9,148
264,9,145
265,9,117
266,9,140
267,9,154
268,9,167
269,9,162
270,9,172
271,9,177
272,9,157
273,9,159
274,9,157
275,9,147
276,9,159
277,9,148
278,9,168
279,9,168
280,9,148
281,9,117
282,9,144
283,9,146
284,9,140
285,9,125
286,9,122
287,9,151
288,9,142
289,9,129
290,9,152
291,9,150
292,9,141
293,9,152
294,9,143
295,9,151
296,9,134
297,9,152
298,9,161
299,9,157
300,9,167
301,9,172
302,9,181
303,9,171
304,9,166
305,9,183
306,9,161
307,9,175
308,9,176
309,9,168
310,9,172
311,9,156
312,9,147
313,9,170
314,9,172
315,9,150
316,9,131
317,9,165
318,9,173
319,9,154
320,9,144
321,9,146
322,9,162
323,9,165
324,9,147
325,9,137
326,9,164
327,9,135
328,9,109
329,9,140
330,9,147
331,9,138
332,9,127
333,9,155
334,9,131
335,9,157
336,9,137
337,9,129
338,9,127
339,9,154
340,9,129
341,9,140
342,9,136
343,9,130
344,9,145
345,9,146
346,9,134
347,9,157
348,9,130
349,9,134
350,9,126
0,10,147
1,10,141
2,10,142
3,10,128
4,10,134
5,10,158
6,10,155
7,10,147
8,10,143
9,10,146
10,10,150
11,10,152
12,10,162
13,10,132
14,10,156
15,10,123
16,10,139
17,10,137
18,10,140
19,10,142
20,10,127
21,10,113
22,10,137
23,10,157
24,10,150
25,10,159
26,10,173
27,10,148
28,10,147
29,10,149
30,10,157
31,10,173
32,10,162
33,10,169
34,10,154
35,10,155
36,10,154
37,10,169
38,10,163
39,10,161
40,10,159
41,10,176
42,10,153
43,10,166
44,10,154
45,10,166
46,10,169
47,10,165
48,10,165
49,10,153
50,10,163
51,10,172
52,10,149
53,10,144
54,10,158
55,10,145
56,10,157
57,10,158
58,10,171
59,10,169
60,10,176
61,10,171
62,10,159
63,10,172
64,10,163
65,10,176
66,10,174
67,10,172
68,10,176
69,10,178
70,10,168
71,10,170
72,10,179
73,10,158
74,10,155
75,10,148
76,10,145
77,10,159
78,10,168
79,10,156
80,10,156
81,10,159
82,10,153
83,10,170
84,10,165
85,10,168
86,10,167
87,10,167
88,10,164
89,10,169
90,10,160
91,10,156
92,10,154
93,10,151
94,10,150
95,10,170
96,10,154
97,10,159
98,10,156
99,10,141
100,10,147
101,10,161
102,10,149
103,10,157
104,10,156
105,10,162
106,10,151
107,10,171
108,10,181
109,10,177
110,10,161
111,10,164
112,10,182
113,10,180
114,10,155
115,10,170
116,10,164
117,10,157
118,10,149
119,10,121
120,10,130
121,10,153
122,10,153
123,10,142
124,10,132
125,10,144
126,10,149
127,10,129
128,10,146
129,10,136
130,10,135
131,10,153
132,10,146
133,10,134
134,10,139
135,10,124
136,10,159
137,10,167
138,10,151
139,10,143
140,10,66
141,10,19
142,10,24
143,10,25
144,10,29
145,10,33
146,10,21
147,10,20
148,10,46
149,10,50
150,10,26
151,10,30
152,10,53
153,10,38
154,10,50
155,10,53
156,10,57
157,10,52
158,10,70
159,10,67
160,10,69
161,10,84
162,10,88
163,10,100
164,10,95
165,10,84
166,10,77
167,10,76
168,10,67
169,10,52
170,10,29
171,10,26
172,10,30
173,10,16
174,10,21
175,10,113
176,10,134
177,10,141
178,10,161
179,10,136
180,10,143
181,10,145
182,10,156
183,10,149
184,10,150
185,10,146
186,10,145
187,10,141
188,10,158
189,10,152
190,10,142
191,10,155
192,10,149
193,10,152
194,10,168
195,10,167
196,10,148
197,10,158
198,10,164
199,10,153
200,10,154
201,10,142
202,10,150
203,10,145
204,10,141
205,10,160
206,10,139
207,10,136
208,10,145
209,10,161
210,10,155
211,10,167
212,10,166
213,10,173
214,10,168
215,10,171
216,10,160
217,10,157
218,10,170
219,10,150
220,10,158
221,10,151
222,10,142
223,10,146
224,10,152
225,10,137
226,10,153
227,10,162
228,10,158
229,10,148
230,10,160
231,10,145
232,10,128
233,10,146
234,10,173
235,10,156
236,10,147
237,10,154
238,10,161
239,10,158
240,10,147
241,10,148
242,10,156
243,10,132
244,10,139
245,10,157
246,10,171
247,10,184
248,10,163
249,10,175
250,10,174
251,10,136
252,10,112
253,10,192
254,10,200
255,10,185
256,10,162
257,10,156
258,10,161
259,10,165
260,10,147
261,10,140
262,10,149
263,10,177
264,10,158
265,10,130
266,10,137
267,10,155
268,10,159
269,10,146
270,10,177
271,10,176
272,10,165
273,10,160
274,10,153
275,10,170
276,10,152
277,10,126
278,10,155
279,10,165
280,10,167
281,10,159
282,10,130
283,10,121
284,10,141
285,10,132
286,10,143
287,10,138
288,10,157
289,10,164
290,10,142
291,10,137
292,10,142
293,10,139
294,10,135
295,10,160
296,10,152
297,10,142
298,10,163
299,10,158
300,10,161
301,10,183
302,10,171
303,10,171
304,10,159
305,10,162
306,10,149
307,10,136
308,10,153
309,10,152
310,10,178
311,10,157
312,10,141
313,10,143
314,10,157
315,10,171
316,10,152
317,10,141
318,10,168
319,10,165
320,10,137
321,10,147
322,10,141
323,10,169
324,10,152
325,10,140
326,10,148
327,10,137
328,10,135
329,10,131
330,10,115
331,10,139
332,10,140
333,10,131
334,10,122
335,10,126
336,10,141
337,10,123
338,10,137
339,10,128
340,10,130
341,10,145
342,10,169
343,10,145
344,10,142
345,10,150
346,10,137
347,10,131
348,10,144
349,10,116
350,10,136
0,11,151
1,11,131
2,11,155
3,11,157
4,11,129
5,11,151
6,11,158
7,11,135
8,11,133
9,11,133
10,11,134
11,11,131
12,11,142
13,11,141
14,11,146
15,11,146
16,11,152
17,11,161
18,11,148
19,11,136
20,11,124
21,11,122
22,11,142
23,11,161
24,11,134
25,11,133
26,11,153
27,11,151
28,11,159
29,11,156
30,11,158
31,11,162
32,11,169
33,11,165
34,11,166
35,11,171
36,11,159
37,11,150
38,11,154
39,11,151
40,11,163
41,11,155
42,11,138
43,11,137
44,11,166
45,11,157
46,11,168
47,11,176
48,11,177
49,11,148
50,11,127
51,11,133
52,11,143
53,11,154
54,11,150
55,11,158
56,11,160
57,11,168
58,11,181
59,11,172
60,11,173
61,11,157
62,11,149
63,11,173
64,11,156
65,11,160
66,11,183
67,11,168
68,11,167
69,11,161
70,11,162
71,11,150
72,11,154
73,11,173
74,11,149
75,11,140
76,11,159
77,11,141
78,11,185
79,11,191
80,11,164
81,11,169
82,11,149
83,11,166
84,11,174
85,11,169
86,11,168
87,11,169
88,11,181
89,11,168
90,11,166
91,11,167
92,11,157
93,11,169
94,11,166
95,11,157
96,11,146
97,11,126
98,11,158
99,11,161
100,11,147
101,11,155
102,11,146
103,11,141
104,11,164
105,11,165
106,11,160
107,11,151
108,11,153
109,11,179
110,11,180
111,11,170
112,11,177
113,11,182
114,11,175
115,11,150
116,11,150
117,11,146
118,11,172
119,11,153
120,11,142
121,11,141
122,11,165
123,11,135
124,11,136
125,11,143
126,11,149
127,11,142
128,11,136
129,11,144
130,11,154
131,11,154
132,11,142
133,11,128
134,11,154
135,11,145
136,11,158
137,11,167
138,11,171
139,11,150
140,11,42
141,11,8
142,11,6
143,11,4
144,11,12
145,11,26
146,11,26
147,11,16
148,11,22
149,11,50
150,11,32
151,11,29
152,11,47
153,11,48
154,11,59
155,11,55
156,11,61
157,11,64
158,11,71
159,11,89
160,11,119
161,11,135
162,11,152
163,11,169
164,11,176
165,11,158
166,11,126
167,11,93
168,11,74
169,11,64
170,11,49
171,11,43
172,11,41
173,11,37
174,11,13
175,11,28
176,11,125
177,11,155
178,11,147
179,11,146
180,11,136
181,11,145
182,11,153
183,11,142
184,11,150
185,11,145
186,11,141
187,11,136
188,11,156
189,11,162
190,11,158
191,11,139
192,11,153
193,11,163
194,11,168
195,11,163
196,11,150
197,11,155
198,11,145
199,11,142
200,11,169
201,11,139
202,11,138
203,11,137
204,11,136
205,11,143
206,11,147
207,11,134
208,11,153
209,11,151
210,11,151
211,11,156
212,11,159
213,11,149
214,11,148
215,11,167
216,11,166
217,11,169
218,11,165
219,11,144
220,11,135
221,11,145
222,11,149
223,11,155
224,11,145
225,11,132
226,11,156
227,11,165
228,11,143
229,11,137
230,11,148
231,11,147
232,11,119
233,11,160
234,11,157
235,11,145
236,11,160
237,11,159
238,11,147
239,11,156
240,11,160
241,11,155
242,11,149
243,11,138
244,11,139
245,11,156
246,11,164
247,11,168
248,11,163
249,11,159
250,11,176
251,11,177
252,11,142
253,11,172
254,11,211
255,11,179
256,11,158
257,11,156
258,11,162
259,11,147
260,11,149
261,11,130
262,11,161
263,11,164
264,11,161
265,11,129
266,11,132
267,11,147
268,11,145
269,11,150
270,11,172
271,11,155
272,11,145
273,11,156
274,11,167
275,11,164
276,11,147
277,11,157
278,11,175
279,11,149
280,11,161
281,11,148
282,11,133
283,11,121
284,11,112
285,11,122
286,11,137
287,11,152
288,11,144
289,11,165
290,11,129
291,11,139
292,11,166
293,11,160
294,11,143
295,11,161
296,11,165
297,11,97
298,11,140
299,11,163
300,11,147
301,11,170
302,11,150
303,11,143
304,11,140
305,11,157
306,11,119
307,11,130
308,11,150
309,11,142
310,11,171
311,11,151
312,11,159
313,11,137
314,11,158
315,11,158
316,11,144
317,11,130
318,11,153
319,11,168
320,11,149
321,11,146
322,11,166
323,11,172
324,11,168
325,11,134
326,11,120
327,11,136
328,11,144
329,11,142
330,11,108
331,11,139
332,11,144
333,11,120
334,11,114
335,11,103
336,11,152
337,11,136
338,11,138
339,11,137
340,11,105
341,11,104
342,11,132
343,11,131
344,11,146
345,11,137
346,11,141
347,11,142
348,11,128
349,11,136
350,11,148
0,12,162
1,12,145
2,12,138
3,12,138
4,12,138
5,12,147
6,12,149
7,12,135
8,12,129
9,12,124
10,12,135
11,12,125
12,12,136
13,12,148
14,12,139
15,12,134
16,12,153
17,12,173
18,12,149
19,12,161
20,12,160
21,12,136
22,12,144
23,12,147
24,12,158
25,12,155
26,12,147
27,12,146
28,12,146
29,12,157
30,12,157
31,12,155
32,12,159
33,12,176
34,12,169
35,12,172
36,12,161
37,12,154
38,12,157
39,12,140
40,12,155
41,12,139
42,12,144
43,12,145
44,12,155
45,12,153
46,12,149
47,12,171
48,12,180
49,12,166
50,12,155
51,12,117
52,12,138
53,12,156
54,12,153
55,12,147
56,12,146
57,12,188
58,12,171
59,12,160
60,12,176
61,12,166
62,12,157
63,12,175
64,12,169
65,12,184
66,12,158
67,12,175
68,12,173
69,12,163
70,12,165
71,12,169
72,12,165
73,12,156
74,12,160
75,12,145
76,12,156
77,12,127
78,12,169
79,12,168
80,12,155
81,12,195
82,12,180
83,12,149
84,12,163
85,12,166
86,12,168
87,12,162
88,12,172
89,12,173
90,12,174
91,12,177
92,12,174
93,12,170
94,12,148
95,12,169
96,12,151
97,12,176
98,12,146
99,12,178
100,12,175
101,12,133
102,12,138
103,12,152
104,12,157
105,12,164
106,12,158
107,12,151
108,12,137
109,12,160
110,12,176
111,12,186
112,12,178
113,12,181
114,12,145
115,12,150
116,12,145
117,12,151
118,12,168
119,12,145
120,12,135
121,12,137
122,12,178
123,12,152
124,12,146
125,12,128
126,12,144
127,12,140
128,12,137
129,12,135
130,12,165
131,12,169
132,12,153
133,12,154
134,12,170
135,12,161
136,12,154
137,12,161
138,12,167
139,12,99
140,12,7
141,12,7
142,12,2
143,12,3
144,12,6
145,12,12
146,12,19
147,12,19
148,12,14
149,12,19
150,12,37
151,12,34
152,12,45
153,12,55
154,12,65
155,12,80
156,12,83
157,12,96
158,12,117
159,12,142
160,12,154
161,12,174
162,12,187
163,12,188
164,12,186
165,12,188
166,12,177
167,12,143
168,12,109
169,12,87
170,12,67
171,12,67
172,12,55
173,12,53
174,12,39
175,12,22
176,12,78
177,12,149
178,12,148
179,12,156
180,12,149
181,12,144
182,12,138
183,12,149
184,12,141
185,12,140
186,12,160
187,12,149
188,12,146
189,12,148
190,12,152
191,12,155
192,12,153
193,12,160
194,12,140
195,12,154
196,12,150
197,12,146
198,12,164
199,12,153
200,12,138
201,12,148
202,12,123
203,12,127
204,12,147
205,12,138
206,12,138
207,12,133
208,12,149
209,12,147
210,12,172
211,12,143
212,12,149
213,12,137
214,12,161
215,12,160
216,12,163
217,12,157
218,12,160
219,12,152
220,12,139
221,12,148
222,12,160
223,12,167
224,12,145
225,12,120
226,12,120
227,12,163
228,12,140
229,12,158
230,12,163
231,12,157
232,12,129
233,12,163
234,12,145
235,12,151
236,12,158
237,12,165
238,12,157
239,12,165
240,12,157
241,12,167
242,12,152
243,12,155
244,12,163
245,12,150
246,12,151
247,12,160
248,12,174
249,12,136
250,12,143
251,12,175
252,12,174
253,12,163
254,12,145
255,12,155
256,12,168
257,12,155
258,12,156
259,12,162
260,12,132
261,12,139
262,12,162
263,12,169
264,12,163
265,12,119
266,12,111
267,12,145
268,12,143
269,12,132
270,12,153
271,12,143
272,12,122
273,12,160
274,12,161
275,12,155
276,12,131
277,12,171
278,12,174
279,12,138
280,12,156
281,12,138
282,12,119
283,12,142
284,12,117
285,12,110
286,12,132
287,12,112
288,12,131
289,12,159
290,12,152
291,12,139
292,12,136
293,12,154
294,12,144
295,12,137
296,12,153
297,12,125
298,12,144
299,12,148
300,12,147
301,12,155
302,12,155
303,12,144
304,12,146
305,12,151
306,12,148
307,12,150
308,12,142
309,12,123
310,12,137
311,12,142
312,12,134
313,12,126
314,12,133
315,12,129
316,12,131
317,12,134
318,12,137
319,12,155
320,12,174
321,12,161
322,12,179
323,12,159
324,12,155
325,12,138
326,12,138
327,12,124
328,12,149
329,12,152
330,12,144
331,12,132
332,12,142
333,12,132
334,12,125
335,12,128
336,12,147
337,12,152
338,12,145
339,12,154
340,12,120
341,12,126
342,12,133
343,12,111
344,12,142
345,12,139
346,12,150
347,12,150
348,12,141
349,12,131
350,12,137
0,13,133
1,13,152
2,13,153
3,13,149
4,13,136
5,13,140
